1.2729,7.0033e+07,0,7.0033e+07
1.2736,7.0033e+07,0,7.0033e+07
1.2743,7.0034e+07,0,7.0034e+07
1.275,7.0034e+07,0,7.0034e+07
1.2757,7.0034e+07,0,7.0034e+07
1.2764,7.0034e+07,0,7.0034e+07
1.2771,7.0034e+07,0,7.0034e+07
1.2778,7.0035e+07,0,7.0035e+07
1.2785,7.0035e+07,0,7.0035e+07
1.2792,7.0035e+07,0,7.0035e+07
1.2799,7.0035e+07,0,7.0035e+07
1.2806,7.0036e+07,0,7.0036e+07
1.2813,7.0036e+07,0,7.0036e+07
1.2819,7.0036e+07,0,7.0036e+07
1.2826,7.0036e+07,0,7.0036e+07
1.2833,7.0037e+07,0,7.0037e+07
1.284,7.0037e+07,0,7.0037e+07
1.2847,7.0037e+07,0,7.0037e+07
1.2854,7.0037e+07,0,7.0037e+07
1.2861,7.0037e+07,0,7.0037e+07
1.2868,7.0038e+07,0,7.0038e+07
1.2875,7.0038e+07,0,7.0038e+07
1.2882,7.0038e+07,0,7.0038e+07
1.2889,7.0038e+07,0,7.0038e+07
1.2896,7.0039e+07,0,7.0039e+07
1.2903,7.0039e+07,0,7.0039e+07
1.291,7.0039e+07,0,7.0039e+07
1.2917,7.0039e+07,0,7.0039e+07
1.2924,7.0039e+07,0,7.0039e+07
1.2931,7.004e+07,0,7.004e+07
1.2938,7.004e+07,0,7.004e+07
1.2944,7.004e+07,0,7.004e+07
1.2951,7.004e+07,0,7.004e+07
1.2958,7.0041e+07,0,7.0041e+07
1.2965,7.0041e+07,0,7.0041e+07
1.2972,7.0041e+07,0,7.0041e+07
1.2979,7.0041e+07,0,7.0041e+07
1.2986,7.0042e+07,0,7.0042e+07
1.2993,7.0042e+07,0,7.0042e+07
1.3,7.0042e+07,0,7.0042e+07
1.3007,7.0042e+07,0,7.0042e+07
1.3014,7.0042e+07,0,7.0042e+07
1.3021,7.0043e+07,0,7.0043e+07
1.3028,7.0043e+07,0,7.0043e+07
1.3035,7.0043e+07,0,7.0043e+07
1.3042,7.0043e+07,0,7.0043e+07
1.3049,7.0044e+07,0,7.0044e+07
1.3056,7.0044e+07,0,7.0044e+07
1.3062,7.0044e+07,0,7.0044e+07
1.3069,7.0044e+07,0,7.0044e+07
1.3076,7.0045e+07,0,7.0045e+07
1.3083,7.0045e+07,0,7.0045e+07
1.309,7.0045e+07,0,7.0045e+07
1.3097,7.0045e+07,0,7.0045e+07
1.3104,7.0045e+07,0,7.0045e+07
1.3111,7.0046e+07,0,7.0046e+07
1.3118,7.0046e+07,0,7.0046e+07
1.3125,7.0046e+07,0,7.0046e+07
1.3132,7.0046e+07,0,7.0046e+07
1.3139,7.0047e+07,0,7.0047e+07
1.3146,7.0047e+07,0,7.0047e+07
1.3153,7.0047e+07,0,7.0047e+07
1.316,7.0047e+07,0,7.0047e+07
1.3167,7.0048e+07,0,7.0048e+07
1.3174,7.0048e+07,0,7.0048e+07
1.3181,7.0048e+07,0,7.0048e+07
1.3188,7.0048e+07,0,7.0048e+07
1.3194,7.0048e+07,0,7.0048e+07
1.3201,7.0049e+07,0,7.0049e+07
1.3208,7.0049e+07,0,7.0049e+07
1.3215,7.0049e+07,0,7.0049e+07
1.3222,7.0049e+07,0,7.0049e+07
1.3229,7.005e+07,0,7.005e+07
1.3236,7.005e+07,0,7.005e+07
1.3243,7.005e+07,0,7.005e+07
1.325,7.005e+07,0,7.005e+07
1.3257,7.005e+07,0,7.005e+07
1.3264,7.0051e+07,0,7.0051e+07
1.3271,7.0051e+07,0,7.0051e+07
1.3278,7.0051e+07,0,7.0051e+07
1.3285,7.0051e+07,0,7.0051e+07
1.3292,7.0052e+07,0,7.0052e+07
1.3299,7.0052e+07,0,7.0052e+07
1.3306,7.0052e+07,0,7.0052e+07
1.3313,7.0052e+07,0,7.0052e+07
1.3319,7.0053e+07,0,7.0053e+07
1.3326,7.0053e+07,0,7.0053e+07
1.3333,7.0053e+07,0,7.0053e+07
1.334,7.0053e+07,0,7.0053e+07
1.3347,7.0053e+07,0,7.0053e+07
1.3354,7.0054e+07,0,7.0054e+07
1.3361,7.0054e+07,0,7.0054e+07
1.3368,7.0054e+07,0,7.0054e+07
1.3375,7.0054e+07,0,7.0054e+07
1.3382,7.0055e+07,0,7.0055e+07
1.3389,7.0055e+07,0,7.0055e+07
1.3396,7.0055e+07,0,7.0055e+07
1.3403,7.0055e+07,0,7.0055e+07
1.341,7.0056e+07,0,7.0056e+07
1.3417,7.0056e+07,0,7.0056e+07
1.3424,7.0056e+07,0,7.0056e+07
1.3431,7.0056e+07,0,7.0056e+07
1.3438,7.0056e+07,0,7.0056e+07
1.3444,7.0057e+07,0,7.0057e+07
1.3451,7.0057e+07,0,7.0057e+07
1.3458,7.0057e+07,0,7.0057e+07
1.3465,7.0057e+07,0,7.0057e+07
1.3472,7.0058e+07,0,7.0058e+07
1.3479,7.0058e+07,0,7.0058e+07
1.3486,7.0058e+07,0,7.0058e+07
1.3493,7.0058e+07,0,7.0058e+07
1.35,7.0059e+07,0,7.0059e+07
1.3507,7.0059e+07,0,7.0059e+07
1.3514,7.0059e+07,0,7.0059e+07
1.3521,7.0059e+07,0,7.0059e+07
1.3528,7.0059e+07,0,7.0059e+07
1.3535,7.006e+07,0,7.006e+07
1.3542,7.006e+07,0,7.006e+07
1.3549,7.006e+07,0,7.006e+07
1.3556,7.006e+07,0,7.006e+07
1.3563,7.0061e+07,0,7.0061e+07
1.3569,7.0061e+07,0,7.0061e+07
1.3576,7.0061e+07,0,7.0061e+07
1.3583,7.0061e+07,0,7.0061e+07
1.359,7.0061e+07,0,7.0061e+07
1.3597,7.0062e+07,0,7.0062e+07
1.3604,7.0062e+07,0,7.0062e+07
1.3611,7.0062e+07,0,7.0062e+07
1.3618,7.0062e+07,0,7.0062e+07
1.3625,7.0063e+07,0,7.0063e+07
1.3632,7.0063e+07,0,7.0063e+07
1.3639,7.0063e+07,0,7.0063e+07
1.3646,7.0063e+07,0,7.0063e+07
1.3653,7.0064e+07,0,7.0064e+07
1.366,7.0064e+07,0,7.0064e+07
1.3667,7.0064e+07,0,7.0064e+07
1.3674,7.0064e+07,0,7.0064e+07
1.3681,7.0064e+07,0,7.0064e+07
1.3687,7.0065e+07,0,7.0065e+07
1.3694,7.0065e+07,0,7.0065e+07
1.3701,7.0065e+07,0,7.0065e+07
1.3708,7.0065e+07,0,7.0065e+07
1.3715,7.0066e+07,0,7.0066e+07
1.3722,7.0066e+07,0,7.0066e+07
1.3729,7.0066e+07,0,7.0066e+07
1.3736,7.0066e+07,0,7.0066e+07
1.3743,7.0067e+07,0,7.0067e+07
1.375,7.0067e+07,0,7.0067e+07
1.3757,7.0067e+07,0,7.0067e+07
1.3764,7.0067e+07,0,7.0067e+07
1.3771,7.0067e+07,0,7.0067e+07
1.3778,7.0068e+07,0,7.0068e+07
1.3785,7.0068e+07,0,7.0068e+07
1.3792,7.0068e+07,0,7.0068e+07
1.3799,7.0068e+07,0,7.0068e+07
1.3806,7.0069e+07,0,7.0069e+07
1.3813,7.0069e+07,0,7.0069e+07
1.3819,7.0069e+07,0,7.0069e+07
1.3826,7.0069e+07,0,7.0069e+07
1.3833,7.0069e+07,0,7.0069e+07
1.384,7.007e+07,0,7.007e+07
1.3847,7.007e+07,0,7.007e+07
1.3854,7.007e+07,0,7.007e+07
1.3861,7.007e+07,0,7.007e+07
1.3868,7.0071e+07,0,7.0071e+07
1.3875,7.0071e+07,0,7.0071e+07
1.3882,7.0071e+07,0,7.0071e+07
1.3889,7.0071e+07,0,7.0071e+07
1.3896,7.0072e+07,0,7.0072e+07
1.3903,7.0072e+07,0,7.0072e+07
1.391,7.0072e+07,0,7.0072e+07
1.3917,7.0072e+07,0,7.0072e+07
1.3924,7.0072e+07,0,7.0072e+07
1.3931,7.0073e+07,0,7.0073e+07
1.3938,7.0073e+07,0,7.0073e+07
1.3944,7.0073e+07,0,7.0073e+07
1.3951,7.0073e+07,0,7.0073e+07
1.3958,7.0074e+07,0,7.0074e+07
1.3965,7.0074e+07,0,7.0074e+07
1.3972,7.0074e+07,0,7.0074e+07
1.3979,7.0074e+07,0,7.0074e+07
1.3986,7.0075e+07,0,7.0075e+07
1.3993,7.0075e+07,0,7.0075e+07
1.4,7.0075e+07,0,7.0075e+07
1.4007,7.0075e+07,0,7.0075e+07
1.4014,7.0075e+07,0,7.0075e+07
1.4021,7.0076e+07,0,7.0076e+07
1.4028,7.0076e+07,0,7.0076e+07
1.4035,7.0076e+07,0,7.0076e+07
1.4042,7.0076e+07,0,7.0076e+07
1.4049,7.0077e+07,0,7.0077e+07
1.4056,7.0077e+07,0,7.0077e+07
1.4063,7.0077e+07,0,7.0077e+07
1.4069,7.0077e+07,0,7.0077e+07
1.4076,7.0078e+07,0,7.0078e+07
1.4083,7.0078e+07,0,7.0078e+07
1.409,7.0078e+07,0,7.0078e+07
1.4097,7.0078e+07,0,7.0078e+07
1.4104,7.0078e+07,0,7.0078e+07
1.4111,7.0079e+07,0,7.0079e+07
1.4118,7.0079e+07,0,7.0079e+07
1.4125,7.0079e+07,0,7.0079e+07
1.4132,7.0079e+07,0,7.0079e+07
1.4139,7.008e+07,0,7.008e+07
1.4146,7.008e+07,0,7.008e+07
1.4153,7.008e+07,0,7.008e+07
1.416,7.008e+07,0,7.008e+07
1.4167,7.008e+07,0,7.008e+07
1.4174,7.0081e+07,0,7.0081e+07
1.4181,7.0081e+07,0,7.0081e+07
1.4188,7.0081e+07,0,7.0081e+07
1.4194,7.0081e+07,0,7.0081e+07
1.4201,7.0082e+07,0,7.0082e+07
1.4208,7.016e+07,0,7.016e+07
1.4215,7.0161e+07,0,7.0161e+07
1.4222,7.0239e+07,0,7.0239e+07
1.4229,7.024e+07,0,7.024e+07
1.4236,7.0318e+07,0,7.0318e+07
1.4243,7.0319e+07,0,7.0319e+07
1.425,7.0397e+07,0,7.0397e+07
1.4257,7.0398e+07,0,7.0398e+07
1.4264,7.0476e+07,0,7.0476e+07
1.4271,7.0477e+07,0,7.0477e+07
1.4278,7.0556e+07,0,7.0556e+07
